unixTime	strTime	tweetID	tweetText	lang	sentiment	isRT	sourceRT
1431149881.482134	Sat May  9 08:38:01 2015	596911987843571712	"RT @9NewsSyd: Ebola turns patient's blue eye green months after he was 'cured'. http:\/\/t.co\/mqRYC83UPb #9News http:\/\/t.co\/Tb2RG7GvfF"	en	-0.1	True	@9NewsSyd
1431149883.596687	Sat May  9 08:38:03 2015	596911998111092736	"Its the plague I know it. While we were all worried about ebola we should've been worried about Shelby'ola \ud83d\ude2d\ud83d\ude2d\ud83d\ude2d"	en	0.0	False	 
1431149890.481555	Sat May  9 08:38:10 2015	596912007837786112	"Liberia beats Ebola and learns from the crisis - Minneapolis Star Tribune http:\/\/t.co\/mRJhxNVzmF #google #health"	en	0.0	False	 
1431149890.865843	Sat May  9 08:38:10 2015	596912008072720384	"Liberia beats Ebola and learns from the crisis - Minneapolis Star Tribune http:\/\/t.co\/c1pb0qhOiP #google #health"	en	0.0	False	 
1431149903.1095	Sat May  9 08:38:23 2015	596912079833059328	"After 42days of no #Ebola cases recorded WHO declares #Liberia Ebola-free,MSF warns w cases still in #Guinea, #SierraLeone outbreak not over"	en	0.0	False	 
1431149906.217816	Sat May  9 08:38:26 2015	596912092445192192	"UN to begin polio and measles vaccinations as Ebola transmissions plummet in Liberia http:\/\/t.co\/pqssL1BREP"	en	0.0	False	 
1431149915.84892	Sat May  9 08:38:35 2015	596912131993260032	"RT @CBCNews: Liberia declared Ebola-free after 42 days without new case http:\/\/t.co\/LV6QAzKt5h http:\/\/t.co\/SarllVvYCr"	en	0.13636363636363635	True	@CBCNews
1431149924.071957	Sat May  9 08:38:44 2015	596912167749812224	"The Next Victims of Ebola http:\/\/t.co\/V5btvQIqLl"	en	0.0	False	 
1431149941.928203	Sat May  9 08:39:01 2015	596912241477169152	"I wish black people could catch Ebola"	en	-0.16666666666666666	False	 
1431149949.706825	Sat May  9 08:39:09 2015	596912274687791104	"RT @EconSciTech: Wonderful news from West Africa: Overall, the fight against the Ebola virus is being won http:\/\/t.co\/AYym9ITCcq http:\/\/t.c\u2026"	en	0.5	True	@EconSciTech
1431149957.74804	Sat May  9 08:39:17 2015	596912308070141952	"RT @smritikak: #Ebola gets more frightening \nCured of Ebola, doctor had virus in his eye http:\/\/t.co\/WiFYM66vfO http:\/\/t.co\/CNw58ycvpT"	en	0.0	True	@smritikak
1431149975.632156	Sat May  9 08:39:35 2015	596912379796946944	"RT @mor_maew: \u0e1c\u0e39\u0e49\u0e17\u0e35\u0e48\u0e15\u0e34\u0e14\u0e40\u0e0a\u0e37\u0e49\u0e2d\u0e2d\u0e35\u0e42\u0e1a\u0e25\u0e48\u0e32 \u0e40\u0e21\u0e37\u0e48\u0e2d\u0e23\u0e2d\u0e14\u0e15\u0e32\u0e22\u0e41\u0e25\u0e49\u0e27\u0e2a\u0e48\u0e27\u0e19\u0e19\u0e36\u0e07\u0e08\u0e30\u0e40\u0e01\u0e34\u0e14post ebola syndrome \u0e0b\u0e36\u0e48\u0e07\u0e40\u0e01\u0e34\u0e14\u0e15\u0e32\u0e1a\u0e2d\u0e14 \u0e2b\u0e39\u0e2b\u0e19\u0e27\u0e01 \u0e2d\u0e32\u0e01\u0e32\u0e23\u0e1b\u0e27\u0e14\u0e02\u0e49\u0e2d\u0e23\u0e38\u0e19\u0e41\u0e23\u0e07 \u0e21\u0e48\u0e32\u0e19\u0e15\u0e32\u0e2d\u0e31\u0e01\u0e40\u0e2a\u0e1a \u0e2f\u0e25\u0e2f\u2026"	en	0.0	True	@mor_maew
1431149985.433241	Sat May  9 08:39:45 2015	596912425040904192	"Ebola patient\u2019s strange symptom: His eye color\u00a0changes http:\/\/t.co\/aEbTd6EuxW"	en	-0.05	False	 
1431149985.580378	Sat May  9 08:39:45 2015	596912425393332224	"RT @RFI: Le Liberia s'appr\u00eate \u00e0 sortir du cauchemar Ebola http:\/\/t.co\/k8KP9RyMuT http:\/\/t.co\/1R6FIQOVPi"	en	0.0	True	@RFI
1431149987.189546	Sat May  9 08:39:47 2015	596912432246751232	"@JrenzP wat? ggraduate na mumay this sem e. ah loko ibang bansa, pag-uwi moko ebola"	en	0.0	False	 
1431149988.798672	Sat May  9 08:39:48 2015	596912436633993216	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431149989.728378	Sat May  9 08:39:49 2015	596912439075196928	"@aparnapkin @kateberlant Ebola is now in eyeballs xo"	en	0.0	False	 
1431150000.585269	Sat May  9 08:40:00 2015	596912485850095616	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150000.735377	Sat May  9 08:40:00 2015	596912488978984960	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150003.461286	Sat May  9 08:40:03 2015	596912500488196096	"RT @9NewsSyd: Ebola turns patient's blue eye green months after he was 'cured'. http:\/\/t.co\/mqRYC83UPb #9News http:\/\/t.co\/Tb2RG7GvfF"	en	-0.1	True	@9NewsSyd
1431150019.679906	Sat May  9 08:40:19 2015	596912565457944576	"RT @SkyNews: US doctor declared free of Ebola last year after treatment found to have disease in eyeball http:\/\/t.co\/93gD7rJnwV http:\/\/t.co\u2026"	en	0.2	True	@SkyNews
1431150040.607077	Sat May  9 08:40:40 2015	596912655534727168	"RT @AdversAerialOne: Eyebola.  https:\/\/t.co\/aLlBIIWJ2J"	en	0.0	True	@AdversAerialOne
1431150047.746342	Sat May  9 08:40:47 2015	596912686354604032	"American doctor cured of Ebola finds the virus in eye - http:\/\/t.co\/qUSi9XUzS8 http:\/\/t.co\/YkXxF6yEd5"	en	0.0	False	 
1431150055.587875	Sat May  9 08:40:55 2015	596912716712914944	"RT @cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/Wn6zK70cow http:\/\/t.co\/GzF6wBlZD1"	en	0.10000000000000002	True	@cnni
1431150074.97276	Sat May  9 08:41:14 2015	596912801114820608	"RT @ChangeAgent002: Ebola virus found in eye fluid of US doctor months after he was declared fully recovered http:\/\/t.co\/kNh52BDBfW"	en	0.0	True	@ChangeAgent002
1431150076.08954	Sat May  9 08:41:16 2015	596912805250539520	"RT @cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/Wn6zK70cow http:\/\/t.co\/GzF6wBlZD1"	en	0.10000000000000002	True	@cnni
1431150077.830772	Sat May  9 08:41:17 2015	596912812879929344	"Society accepted a virus as it was sold to them #Ebola is how they will break it to you so pay close attention. #Lyme #neverstopquestioning"	en	0.0	False	 
1431150084.894908	Sat May  9 08:41:24 2015	596912842487537664	"RT @ynetnews: Liberia declared Ebola-free, but outbreak continues over border - http:\/\/t.co\/leu7hMEFjg"	en	0.0	True	@ynetnews
1431150086.344932	Sat May  9 08:41:26 2015	596912848174862336	"RT @9NewsSyd: Ebola turns patient's blue eye green months after he was 'cured'. http:\/\/t.co\/mqRYC83UPb #9News http:\/\/t.co\/Tb2RG7GvfF"	en	-0.1	True	@9NewsSyd
1431150096.223131	Sat May  9 08:41:36 2015	596912888708640771	"Ebola Lurked In Cured Patient's Eye http:\/\/t.co\/SrMDNy7iZd #prebreak #best"	en	1.0	False	 
1431150096.439287	Sat May  9 08:41:36 2015	596912889346203648	"Ebola Lurked In Cured Patient's Eye http:\/\/t.co\/lRpYrBuzit #prebreak #best"	en	1.0	False	 
1431150096.742498	Sat May  9 08:41:36 2015	596912889967079425	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150097.190904	Sat May  9 08:41:37 2015	596912892609302528	"Ebola Lurked In Cured Patient's Eye http:\/\/t.co\/uAuW4J1Pnk #prebreak #best"	en	1.0	False	 
1431150097.193903	Sat May  9 08:41:37 2015	596912893372669954	"Ebola Lurked In Cured Patient's Eye http:\/\/t.co\/axRxukSG8y #prebreak #best"	en-gb	1.0	False	 
1431150097.96745	Sat May  9 08:41:37 2015	596912897185320960	"RT @darklingdiva: *Has common cold*\n*Pretends as if dying from Ebola*"	en	-0.3	True	@darklingdiva
1431150098.687045	Sat May  9 08:41:38 2015	596912900112912384	"Ebola Lurked In Cured Patient's Eye http:\/\/t.co\/OygWrw5VS1 #prebreak #best"	en	1.0	False	 
1431150098.911204	Sat May  9 08:41:38 2015	596912901564182528	"Ebola Lurked In Cured Patient's Eye http:\/\/t.co\/PHQICygnZZ #prebreak #best"	en	1.0	False	 
1431150124.596323	Sat May  9 08:42:04 2015	596913009475362817	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150129.851186	Sat May  9 08:42:09 2015	596913031403085824	"@7SealsOfTheEnd SIr, ZIR, ..can you grow SPERM in a lab with #Ebola, you know like the natural stuff...ZIR? @tomlinden0 @iamlibertyshow"	en	0.1	False	 
1431150131.894629	Sat May  9 08:42:11 2015	596913038822899712	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150134.582543	Sat May  9 08:42:14 2015	596913050940211200	"i can't fall asleep bc i read the ebola eye story"	en	0.0	False	 
1431150136.151718	Sat May  9 08:42:16 2015	596913057261031424	"American Ebola Patient Considered Cured of the Disease Saw Something Very Stran... http:\/\/t.co\/aWAntS208Q via @theblaze"	en	0.1	False	 
1431150144.304753	Sat May  9 08:42:24 2015	596913091448852480	"\"@cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/4ctKLF8vBW http:\/\/t.co\/A7vULyB4y2\""	en	0.10000000000000002	False	 
1431150158.880296	Sat May  9 08:42:38 2015	596913152341745665	"Ebola'dan kurtuldu tazminat davas\u0131 a\u00e7t\u0131 http:\/\/t.co\/AHKDV54QdO #do\u011faltedavi #do\u011falsa\u011fl\u0131k #bitkisel\u00fcr\u00fcnler #bitkiselsaglik #bitkiseltedavi\u2026"	en-gb	0.0	False	 
1431150173.031883	Sat May  9 08:42:53 2015	596913211728744448	"Ebola found in doctor's eye, months after being cleared http:\/\/t.co\/PUhRNVGawa"	en	0.0	False	 
1431150177.958383	Sat May  9 08:42:57 2015	596913230301171712	"Community trust is a significant issue, @CNN: Beating #Ebola? It's a matter of trust http:\/\/t.co\/mZT4vj33Mt"	en	0.375	False	 
1431150178.506776	Sat May  9 08:42:58 2015	596913233912463361	"Liberia na ruim een jaar ebolavrij: Er heerst geen ebola meer in Liberia. Meer dan een jaar lang hield de ziek... http:\/\/t.co\/RaDPSZosCF"	en	0.0	False	 
1431150179.65859	Sat May  9 08:42:59 2015	596913239214030848	"Liberia na ruim een jaar ebolavrij: Er heerst geen ebola meer in Liberia. Meer dan een jaar lang hield de ziek... http:\/\/t.co\/neCCYBb2Be"	en	0.0	False	 
1431150181.742095	Sat May  9 08:43:01 2015	596913249045585920	"Ebola\rLiberia is Ebola free nation \rRemain Guinea&amp;Sierra Leone\rSince outbreak of"	en	0.4	False	 
1431150183.104057	Sat May  9 08:43:03 2015	596913254686806016	"US Ebola patient declared cured for months has it in his eye, turning it from blue to green http:\/\/t.co\/iTo9MC0YsH - @BizPacReview"	en	-0.1	False	 
1431150185.672873	Sat May  9 08:43:05 2015	596913264946184192	"RT @TR_Foundation: #Liberia declared #Ebola-free http:\/\/t.co\/nfjGealoUe http:\/\/t.co\/fSzUNEQMPi"	en	0.0	True	@TR_Foundation
1431150187.318037	Sat May  9 08:43:07 2015	596913271816392704	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150187.900451	Sat May  9 08:43:07 2015	596913274899144704	"US Ebola patient declared cured for months has it in his eye, turning it from blue to green http:\/\/t.co\/eVZjfU9PzC  via @BizPacReview"	en	-0.1	False	 
1431150203.133406	Sat May  9 08:43:23 2015	596913338539319296	"Ebola found in doctor's eye, months after being cleared http:\/\/t.co\/0VyL2AkJNe"	en	0.0	False	 
1431150206.212732	Sat May  9 08:43:26 2015	596913350870568961	"Ebola found in doctor's eye, months after being cleared http:\/\/t.co\/iyHxi4vAF0"	en	0.0	False	 
1431150209.798473	Sat May  9 08:43:29 2015	596913366725238784	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150212.618633	Sat May  9 08:43:32 2015	596913378414690304	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150223.038289	Sat May  9 08:43:43 2015	596913422287142912	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150225.701208	Sat May  9 08:43:45 2015	596913432206516224	"RT @anthroetc: Ripple effects of Ebola include the disruption of immunization programs. https:\/\/t.co\/ZdtXRc1Xy4"	en	0.0	True	@anthroetc
1431150226.987133	Sat May  9 08:43:46 2015	596913436774117376	"Ebola Lingered in One Man's Eye http:\/\/t.co\/y68exXe087"	en	0.0	False	 
1431150244.584704	Sat May  9 08:44:04 2015	596913511290146816	"RT @9NewsSyd: Ebola turns patient's blue eye green months after he was 'cured'. http:\/\/t.co\/mqRYC83UPb #9News http:\/\/t.co\/Tb2RG7GvfF"	en	-0.1	True	@9NewsSyd
1431150247.639893	Sat May  9 08:44:07 2015	596913521641783296	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150256.225902	Sat May  9 08:44:16 2015	596913554797662208	"UN to begin polio and measles vaccinations as Ebola \ntransmissions plummet in Liberia http:\/\/t.co\/eIvYvmXD49"	en	0.0	False	 
1431150272.999046	Sat May  9 08:44:32 2015	596913630488190977	"RT @DoctorYasmin: It's official. Liberia declared free of Ebola."	en	0.4	True	@DoctorYasmin
1431150276.551243	Sat May  9 08:44:36 2015	596913644341891072	"CNN: American doctor declared free of Ebola finds the virus in his eye months later  http:\/\/t.co\/FYJDHNUeB4"	en	0.13333333333333333	False	 
1431150276.555241	Sat May  9 08:44:36 2015	596913645608693760	"Cudurka Ebola oo Liberia laga sifeeyay http:\/\/t.co\/jXG6zqHYyD"	en	0.0	False	 
1431150280.543504	Sat May  9 08:44:40 2015	596913662582853632	"RT @cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/Wn6zK70cow http:\/\/t.co\/GzF6wBlZD1"	en	0.10000000000000002	True	@cnni
1431150289.620143	Sat May  9 08:44:49 2015	596913700541333504	"RT @starfishncoffee: Oh GAH! RT @A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/dFQhxAe8zy \u2026"	en	0.0	True	@starfishncoffee
1431150299.184733	Sat May  9 08:44:59 2015	596913740357959680	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150304.085052	Sat May  9 08:45:04 2015	596913757307023360	"Ebola found in US man's eye \u2013 report http:\/\/t.co\/dUcqPuuGeA http:\/\/t.co\/Wq8huhBqO4"	en	0.0	False	 
1431150312.761626	Sat May  9 08:45:12 2015	596913798633660416	"@blamefeyris You can't fight ebola they're gonna become weeaboos in a month"	en	0.0	False	 
1431150327.358573	Sat May  9 08:45:27 2015	596913858536603648	"@nytimes The evil eye. The Ebola eye.  Stuff bad Dre's are made of.  In the eye. In the semen dreams go by doc gets even"	en	-0.8499999999999999	False	 
1431150328.07467	Sat May  9 08:45:28 2015	596913862240272384	"i have ebola on my chest :))))))) http:\/\/t.co\/ig5kWo3Isy"	en	0.5	False	 
1431150332.686949	Sat May  9 08:45:32 2015	596913879034122240	"RT @BillGates: The Ebola epidemic will have terrible ripple effects long after the last case\u2014unless we act: http:\/\/t.co\/Pnjn45ihc6 http:\/\/t\u2026"	en	-0.35000000000000003	True	@BillGates
1431150334.34705	Sat May  9 08:45:34 2015	596913886697299968	"Doctor thought he was cured of Ebola \u2013 but he was for a big shock http:\/\/t.co\/RazI8trhiX"	en	0.0	False	 
1431150338.423972	Sat May  9 08:45:38 2015	596913902169886721	"RT @cnnbrk: Doctors stunned after Ebola found in eye of U.S. physician who had been declared free of the virus. http:\/\/t.co\/wZnZDo2ThN"	en	0.4	True	@cnnbrk
1431150338.959967	Sat May  9 08:45:38 2015	596913904808239104	"Good news of the day - Liberia set to be declared Ebola-free\n\nhttp:\/\/t.co\/qIqvS5jblh"	en	0.7	False	 
1431150339.260026	Sat May  9 08:45:39 2015	596913908813815808	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150355.721075	Sat May  9 08:45:55 2015	596913978183258112	"RT @cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/Wn6zK70cow http:\/\/t.co\/GzF6wBlZD1"	en	0.10000000000000002	True	@cnni
1431150372.57422	Sat May  9 08:46:12 2015	596914048245092352	"RT @JornalOGlobo: V\u00edrus do ebola reaparece no olho e muda a cor da \u00edris de m\u00e9dico americano curado. http:\/\/t.co\/VZBVEsRyBL http:\/\/t.co\/vX4S\u2026"	en	0.0	True	@JornalOGlobo
1431150377.930574	Sat May  9 08:46:17 2015	596914069900136448	"#Liberia declared Ebola-free, but outbreak continues over border #ebola. http:\/\/t.co\/6dnmx1CfrZ"	en	0.0	False	 
1431150378.450608	Sat May  9 08:46:18 2015	596914071166783488	"RT @ideas4thefuture: Doctor thought he was cured of Ebola \u2013 but he was for a big shock http:\/\/t.co\/RazI8trhiX"	en	0.0	True	@ideas4thefuture
1431150380.542696	Sat May  9 08:46:20 2015	596914082185408515	"RT @JornalOGlobo: V\u00edrus do ebola reaparece no olho e muda a cor da \u00edris de m\u00e9dico americano curado. http:\/\/t.co\/VZBVEsRyBL http:\/\/t.co\/vX4S\u2026"	en	0.0	True	@JornalOGlobo
