unixTime	strTime	tweetID	tweetText	lang	sentiment	isRT	sourceRT
1431150380.850728	Sat May  9 08:46:20 2015	596914083275800577	"RT @cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/Wn6zK70cow http:\/\/t.co\/GzF6wBlZD1"	en	0.10000000000000002	True	@cnni
1431150390.507353	Sat May  9 08:46:30 2015	596914124799479808	"Ebola Virus Lives on Hospital Surfaces for Days http:\/\/t.co\/cohLs6Kqvz"	en	0.0	False	 
1431150394.387633	Sat May  9 08:46:34 2015	596914140939100161	"#SkyNews Liberia Declared Free Of Deadly Ebola Virus: After an outbreak that killed more than 11,000 people in... http:\/\/t.co\/YFxOCy1Wsv"	en	0.125	False	 
1431150399.852017	Sat May  9 08:46:39 2015	596914164062363648	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150402.596175	Sat May  9 08:46:42 2015	596914172534861824	"RT @JornalOGlobo: V\u00edrus do ebola reaparece no olho e muda a cor da \u00edris de m\u00e9dico americano curado. http:\/\/t.co\/VZBVEsRyBL http:\/\/t.co\/vX4S\u2026"	en	0.0	True	@JornalOGlobo
1431150402.984224	Sat May  9 08:46:42 2015	596914176494297088	"RT @MicrobesInfect: Liberia is declared #Ebola-free, but the outbreak continues over border http:\/\/t.co\/ZXXy9ekCLp"	en	0.0	True	@MicrobesInfect
1431150408.588541	Sat May  9 08:46:48 2015	596914198422102016	"As Ebola Leaves Liberia, Measles Make A Forceful Comeback http:\/\/t.co\/FIxvMQnoE4 http:\/\/t.co\/caXaWtseWP"	en	0.0	False	 
1431150410.189371	Sat May  9 08:46:50 2015	596914206890426368	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150423.99001	Sat May  9 08:47:03 2015	596914264750841859	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150424.7341	Sat May  9 08:47:04 2015	596914267758010368	"#@cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/UNKYCI88fJ\u00a0\u2026 http:\/\/t.co\/9p1WpzCjU3"	en	0.10000000000000002	False	 
1431150424.886063	Sat May  9 08:47:04 2015	596914268722704385	"RT @madambi_masuku: @GodNevado @rickyrozay waT.... We don't hav Ebola in South Africa"	en	0.0	True	@madambi_masuku
1431150434.170687	Sat May  9 08:47:14 2015	596914306475761664	"RT @JornalOGlobo: V\u00edrus do ebola reaparece no olho e muda a cor da \u00edris de m\u00e9dico americano curado. http:\/\/t.co\/VZBVEsRyBL http:\/\/t.co\/vX4S\u2026"	en	0.0	True	@JornalOGlobo
1431150438.783027	Sat May  9 08:47:18 2015	596914326004486144	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150440.775157	Sat May  9 08:47:20 2015	596914332962807809	"RT @RawyaRageh: After 42days of no #Ebola cases recorded WHO declares #Liberia Ebola-free,MSF warns w cases still in #Guinea, #SierraLeone \u2026"	en	0.0	True	@RawyaRageh
1431150442.203252	Sat May  9 08:47:22 2015	596914340122374144	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150445.147407	Sat May  9 08:47:25 2015	596914353837895680	"Ebola discovered in patient\u2019s eye months after being cleared http:\/\/t.co\/xeZf4sCxdo"	en	0.0	False	 
1431150445.371459	Sat May  9 08:47:25 2015	596914354529894400	"Congrats to Humanity, espec. #Liberia who successfully fought the deadly #Ebola. #Burundi challenge is far weaker https:\/\/t.co\/jpNo4utGWq"	en	0.21666666666666667	False	 
1431150457.100194	Sat May  9 08:47:37 2015	596914404182106112	"RT @nytimesworld: 41 days have passed since Liberia buried its last Ebola victim. One more day, and it will be declared Ebola-free http:\/\/t\u2026"	en	0.14166666666666666	True	@nytimesworld
1431150457.692272	Sat May  9 08:47:37 2015	596914406166044672	"Tirando esse canto de oho remelento, bem que podia pegar ebola e ficar com olhos castanho claro"	en	0.0	False	 
1431150458.796345	Sat May  9 08:47:38 2015	596914408841940992	"RT @RawyaRageh: After 42days of no #Ebola cases recorded WHO declares #Liberia Ebola-free,MSF warns w cases still in #Guinea, #SierraLeone \u2026"	en	0.0	True	@RawyaRageh
1431150469.645018	Sat May  9 08:47:49 2015	596914455063101440	"Doctor with Ebola in eye in Denver http:\/\/t.co\/UeY7LzoZUI"	en	0.0	False	 
1431150484.294002	Sat May  9 08:48:04 2015	596914517692547072	"RT @insidebryan: @cnni Interesting article about Ebola in the eye, causing the color to change from blue to green. @StanfordMed"	en	0.09999999999999999	True	@insidebryan
1431150485.646068	Sat May  9 08:48:05 2015	596914522809606144	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150488.286253	Sat May  9 08:48:08 2015	596914534167764992	"Months after recovering from Ebola, this man found out he still had Ebola http:\/\/t.co\/fte3rauJwh"	en	0.0	False	 
1431150489.342323	Sat May  9 08:48:09 2015	596914538999517184	"@9NewsSyd @Matt131267 Damn you Ebola you cant see it but I'm shacking my head fiercely right now turning eyes from blue to green how dare u."	en	0.028571428571428564	False	 
1431150492.006488	Sat May  9 08:48:12 2015	596914547895697408	"#Ebola: reaching families in #SierraLeone with life-saving information http:\/\/t.co\/WOJ1gepPZp #EbolaOutbreak http:\/\/t.co\/E1Yp6d4Pej"	en	0.0	False	 
1431150492.150542	Sat May  9 08:48:12 2015	596914549908975616	"#Ebola: reaching families in #SierraLeone with life-saving information http:\/\/t.co\/RcmofKkuOe #EbolaResponse #EbolaOutbreak"	en	0.0	False	 
1431150503.196438	Sat May  9 08:48:23 2015	596914593730985984	"RT @bharianmy: Liberia diisytiharkan bebas Ebola http:\/\/t.co\/cbRAdiYpAl"	en	0.0	True	@bharianmy
1431150510.384911	Sat May  9 08:48:30 2015	596914625645584384	"#Ebola hides for months after survival in semen, breast milk &amp; now tears? Get ready for the transmission long haul http:\/\/t.co\/X5hbZa9qpy"	en	0.07500000000000001	False	 
1431150520.677536	Sat May  9 08:48:40 2015	596914670490886144	"Doctor with Ebola in eye in Denver: The case concerns Dr. Ian Crozier, an American physician who caught Ebola ... http:\/\/t.co\/rDhmbWKoLy"	en	0.0	False	 
1431150525.55391	Sat May  9 08:48:45 2015	596914690426589184	"Ebola Changed This Doctor's Eye Color - Popular Science http:\/\/t.co\/Nvsz00JVwg"	en	0.6	False	 
1431150525.717921	Sat May  9 08:48:45 2015	596914690694983680	"RT @_HealthStory: Beating Ebola? It's a matter of trust #health http:\/\/t.co\/Wa6OkAbFDp http:\/\/t.co\/9ivEdbakbZ"	en	0.0	True	@_HealthStory
1431150540.594866	Sat May  9 08:49:00 2015	596914752904929280	"RT @KathleenNdongmo: Wow! #Liberia may receive the all-clear of #ebola from the @WHO today. No new cases have been registered in the last 4\u2026"	en	0.01893939393939394	True	@KathleenNdongmo
1431150547.563361	Sat May  9 08:49:07 2015	596914782281818112	"RT @BillGates: The Ebola epidemic will have terrible ripple effects long after the last case\u2014unless we act: http:\/\/t.co\/Pnjn45ihc6 http:\/\/t\u2026"	en-gb	-0.35000000000000003	True	@BillGates
1431150550.155509	Sat May  9 08:49:10 2015	596914793274978304	"RT @cnnbrk: Doctors stunned after Ebola found in eye of U.S. physician who had been declared free of the virus. http:\/\/t.co\/wZnZDo2ThN"	en	0.4	True	@cnnbrk
1431150561.720294	Sat May  9 08:49:21 2015	596914842457534465	"American doctor cured of Ebola finds the virus in eye http:\/\/t.co\/sO8jOUQt6T"	en	0.0	False	 
1431150591.711234	Sat May  9 08:49:51 2015	596914965400788992	"I hope you get Ebola."	en	0.0	False	 
1431150605.624205	Sat May  9 08:50:05 2015	596915023605182464	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150611.076513	Sat May  9 08:50:11 2015	596915049798610945	"RT @tessafiet17: I hope you get Ebola."	en	0.0	True	@tessafiet17
1431150613.084674	Sat May  9 08:50:13 2015	596915058157850624	"After Nearly Claiming His Life, Ebola Lurked in a Doctor\u2019s Eye http:\/\/t.co\/q7YjFUpxQN"	en	0.1	False	 
1431150615.980892	Sat May  9 08:50:15 2015	596915065133133824	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150618.709074	Sat May  9 08:50:18 2015	596915082132627456	"@JornalOGlobo nossa vo pegar ebola Tbm pra ficar com olho bonito"	en	0.0	False	 
1431150623.541344	Sat May  9 08:50:23 2015	596915101048950784	"RT @UNICEF: Women across SL mobilize to drive the final push to zero #Ebola cases. http:\/\/t.co\/hPpzoKTda2   via @UNICEFSL http:\/\/t.co\/dttmk\u2026"	en	0.0	True	@UNICEF
1431150623.697342	Sat May  9 08:50:23 2015	596915101850071042	"RT @JornalOGlobo: V\u00edrus do ebola reaparece no olho e muda a cor da \u00edris de m\u00e9dico americano curado. http:\/\/t.co\/VZBVEsRyBL http:\/\/t.co\/vX4S\u2026"	en	0.0	True	@JornalOGlobo
1431150624.097368	Sat May  9 08:50:24 2015	596915103884152832	"https:\/\/t.co\/kaIGGhoE6A Ebola Bowl"	en	0.0	False	 
1431150627.797666	Sat May  9 08:50:27 2015	596915116651712512	"RT @_NatureScience: Liberia, Ravaged by Ebola, Faces a Future Without It #HygieneandCleanliness http:\/\/t.co\/OIttOdSCJH http:\/\/t.co\/h6gGGoaJ\u2026"	en	0.0	True	@_NatureScience
1431150640.058474	Sat May  9 08:50:40 2015	596915171454492672	"Human-human transmission and the role of super spreaders need to be considered in Lassa fever, Ebola http:\/\/t.co\/6QBEgUa5ap"	en	0.3333333333333333	False	 
1431150643.574667	Sat May  9 08:50:43 2015	596915186256207872	"Wow. Survivors' \u201cpost-Ebola syndrome.\u201d #immuneprivilege #sequelae https:\/\/t.co\/SYU8gmaxKk"	en	0.1	False	 
1431150664.384076	Sat May  9 08:51:04 2015	596915273766154241	"In a far off galaxy... Ebola wed nazi\u2019s orange squid milk\n #feminist"	en	0.1	False	 
1431150667.112256	Sat May  9 08:51:07 2015	596915283823955969	"RT @UNICEF: Women across SL mobilize to drive the final push to zero #Ebola cases. http:\/\/t.co\/hPpzoKTda2   via @UNICEFSL http:\/\/t.co\/dttmk\u2026"	en	0.0	True	@UNICEF
1431150676.861907	Sat May  9 08:51:16 2015	596915325066674176	"#LIBERIA: \nDeclared Free Of Deadly Ebola Virus \n\n#Ebola\nhttp:\/\/t.co\/LpnagAALq5 #HEALTH"	en	0.1	False	 
1431150690.21877	Sat May  9 08:51:30 2015	596915360445632513	"Ebola Nedir?, Ebola Vir\u00fcs\u00fc Nas\u0131l Bula\u015f\u0131r?, Ebola Hastal\u0131\u011f\u0131n\u0131n Belirtileri Nelerdir?, Ebola Nas\u0131l Te\u015fhis Edilir?, Ebola Hastal\u0131\u011f\u0131 Nas\u0131l Teda\u2026"	en-gb	0.0	False	 
1431150692.670949	Sat May  9 08:51:32 2015	596915385011609601	"#Health: Liberia declared Ebola-free, but outbreak continues over border - Reuters http:\/\/t.co\/qHrjlqCkks"	en	0.0	False	 
1431150692.714952	Sat May  9 08:51:32 2015	596915387318476801	"#Health: Liberia beats Ebola and learns from the crisis - Minneapolis Star Tribune http:\/\/t.co\/30gB1G68jr"	en	0.0	False	 
1431150693.859029	Sat May  9 08:51:33 2015	596915397145796608	"After Ebola: New Questions Raised About Burial Rites in Outbreak Nations  http:\/\/t.co\/JC7oFKnT5y"	en	0.13636363636363635	False	 
1431150694.639081	Sat May  9 08:51:34 2015	596915399482077185	"Ebola vaccine to cost $100 per dose - http:\/\/t.co\/tDvPgkPPAO #Street77News http:\/\/t.co\/JUvWNpVy1d"	en	0.0	False	 
1431150709.468061	Sat May  9 08:51:49 2015	596915460450426880	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150709.480032	Sat May  9 08:51:49 2015	596915461712818176	"Liberia declared Ebola-free, but outbreak continues over border http:\/\/t.co\/C27FNfMpFa"	en	0.0	False	 
1431150713.632287	Sat May  9 08:51:53 2015	596915479324659712	"RT @LIVENewsDesk: Liberia's been declared #Ebola free, after 42 days without a new case. More than 11,000 have died and 26,000 infected in \u2026"	en	0.34545454545454546	True	@LIVENewsDesk
1431150726.177162	Sat May  9 08:52:06 2015	596915532256927744	"After 42 days with no recorded cases of #Ebola, Liberia been declared Ebola-free by the #WHO"	en	0.0	False	 
1431150730.037417	Sat May  9 08:52:10 2015	596915548031557632	"RT @cnni: An American doctor declared free of #Ebola makes an alarming discovery: http:\/\/t.co\/Wn6zK70cow http:\/\/t.co\/GzF6wBlZD1"	en	0.10000000000000002	True	@cnni
1431150730.885425	Sat May  9 08:52:10 2015	596915552356081664	"Ebola survivor's eye color changes after virus remained inside eye - http:\/\/t.co\/SxgfIvuj2r #ebola"	en	0.0	False	 
1431150731.149435	Sat May  9 08:52:11 2015	596915553614323712	"Ebola turns mans eye from blue to green - http:\/\/t.co\/qWG6083GIE #ebola"	en	-0.1	False	 
1431150731.373475	Sat May  9 08:52:11 2015	596915554457395200	"Doctor finds Ebola virus in his eye - https:\/\/t.co\/t0pwKP7BtX #ebola"	en	0.0	False	 
1431150743.374266	Sat May  9 08:52:23 2015	596915604746948608	"RT @SkyNews: Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/mc9v6SKcJb"	en	0.1	True	@SkyNews
1431150745.134411	Sat May  9 08:52:25 2015	596915612280070144	"Ebola Nedir?, Ebola Vir\u00fcs\u00fc Nas\u0131l Bula\u015f\u0131r?, Ebola Hastal\u0131\u011f\u0131n\u0131n Belirtileri Nelerdir?, Ebola Nas\u0131l Te\u015fhis Edilir?, Ebola Hastal\u0131\u011f\u0131 Nas\u0131l Teda\u2026"	en-gb	0.0	False	 
1431150756.479129	Sat May  9 08:52:36 2015	596915658404802560	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150761.411433	Sat May  9 08:52:41 2015	596915680634601472	"Liberia Declared Free Of Deadly Ebola Virus: Liberia has been declared free from Ebola after 42\u2026 http:\/\/t.co\/liwPjNYmWM"	en	0.20000000000000004	False	 
1431150781.641663	Sat May  9 08:53:01 2015	596915741229711360	"@3ilidh sick as in \"oh man they rocked my socks!\" or sick as in \"they gave me ebola\"? \ud83d\ude28\ud83d\ude28\ud83d\ude28"	en	-0.7142857142857143	False	 
1431150784.153855	Sat May  9 08:53:04 2015	596915770271113216	"Liberia Declared Free Of Deadly Ebola Virus http:\/\/t.co\/EGhhiQJ2H6"	en	0.1	False	 
1431150786.293944	Sat May  9 08:53:06 2015	596915784657440768	"News:  Liberia declared Ebola-free after 42 days without new case http:\/\/t.co\/PE71xlIxyi"	en	0.13636363636363635	False	 
1431150787.406041	Sat May  9 08:53:07 2015	596915789669752833	"RT @Corriereit: I virus di Ebola  \u00abnascosto\u00bb  nell\u2019occhio di un medico (guarito)  http:\/\/t.co\/BoEq5bpabs http:\/\/t.co\/YOgNbmBAyW"	en	0.0	True	@Corriereit
1431150798.698785	Sat May  9 08:53:18 2015	596915836729819136	"#Ebola hides for months after survival in semen, breast milk &amp; now tears? Get ready for the transmission long haul http:\/\/t.co\/DghchwvzLI"	en	0.07500000000000001	False	 
1431150812.031693	Sat May  9 08:53:32 2015	596915891666845696	"RT @UNICEF: Women across SL mobilize to drive the final push to zero #Ebola cases. http:\/\/t.co\/hPpzoKTda2   via @UNICEFSL http:\/\/t.co\/dttmk\u2026"	en	0.0	True	@UNICEF
1431150821.916317	Sat May  9 08:53:41 2015	596915933232304128	"RT @nytimes: A doctor was told he had been cured of Ebola. But the virus was lurking in his eye http:\/\/t.co\/gjRQV9oaid http:\/\/t.co\/QycvZ3ym\u2026"	en	0.0	True	@nytimes
1431150824.700526	Sat May  9 08:53:44 2015	596915945907429376	"@iroonmac ay as in? Ano gawin mo doon? Magpahawa sa may mga ebola? \ud83d\ude4a"	en	0.0	False	 
1431150826.172571	Sat May  9 08:53:46 2015	596915951351648257	"RT @WoWFunniest: *Ebola joke*\neveryone laughs \n\n*AIDS joke*\neveryone laughs\n\n*Cancer joke*\nwtf is wrong with you? people die of Cancer!\n\n-o\u2026"	en	-0.5	True	@WoWFunniest
1431150846.825959	Sat May  9 08:54:06 2015	596916034151415808	"RT @RealAlexJones: New Ebola patient, Amber Vinson, says CDC told her it was ok to go on flight, even though she had low grade fever and wa\u2026"	en	0.21212121212121213	True	@RealAlexJones
1431150854.59844	Sat May  9 08:54:14 2015	596916070780411905	"RT @WoWFunniest: *Ebola joke*\neveryone laughs \n\n*AIDS joke*\neveryone laughs\n\n*Cancer joke*\nwtf is wrong with you? people die of Cancer!\n\n-o\u2026"	en	-0.5	True	@WoWFunniest
1431150862.227	Sat May  9 08:54:22 2015	596916101893632001	"RT @RapplerID: Ebola found in US man's eye \u2013 report http:\/\/t.co\/dUcqPuuGeA http:\/\/t.co\/Wq8huhBqO4"	en	0.0	True	@RapplerID
1431150872.06762	Sat May  9 08:54:32 2015	596916144344150016	"RT @WoWFunniest: *Ebola joke*\neveryone laughs \n\n*AIDS joke*\neveryone laughs\n\n*Cancer joke*\nwtf is wrong with you? people die of Cancer!\n\n-o\u2026"	en	-0.5	True	@WoWFunniest
