date	dateNorm	deaths	cumDeaths	totalTweets	nonRTs	rTs	pos	neg	neu
1395698400.0	25/03/2014	59.0	59.0	0	0	0	0	0	0
1395784800.0	26/03/2014	1.0	60.0	0	0	0	0	0	0
1395871200.0	27/03/2014	4.25	64.25	0	0	0	0	0	0
1395957600.0	28/03/2014	4.25	68.5	0	0	0	0	0	0
1396044000.0	29/03/2014	4.25	72.75	0	0	0	0	0	0
1396130400.0	30/03/2014	4.25	77.0	0	0	0	0	0	0
1396213200.0	31/03/2014	-1.0	76.0	0	0	0	0	0	0
1396299600.0	01/04/2014	6.0	82.0	0	0	0	0	0	0
1396386000.0	02/04/2014	1.2	83.2	0	0	0	0	0	0
1396472400.0	03/04/2014	1.2	84.4	0	0	0	0	0	0
1396558800.0	04/04/2014	1.2	85.6	0	0	0	0	0	0
1396645200.0	05/04/2014	1.2	86.8	0	0	0	0	0	0
1396731600.0	06/04/2014	1.2	88.0	0	0	0	0	0	0
1396818000.0	07/04/2014	4.666666666666667	92.67	0	0	0	0	0	0
1396904400.0	08/04/2014	4.666666666666667	97.33	0	0	0	0	0	0
1396990800.0	09/04/2014	4.666666666666667	102.0	0	0	0	0	0	0
1397077200.0	10/04/2014	1.8571428571428572	103.86	0	0	0	0	0	0
1397163600.0	11/04/2014	1.8571428571428572	105.71	0	0	0	0	0	0
1397250000.0	12/04/2014	1.8571428571428572	107.57	0	0	0	0	0	0
1397336400.0	13/04/2014	1.8571428571428572	109.43	0	0	0	0	0	0
1397422800.0	14/04/2014	1.8571428571428572	111.29	0	0	0	0	0	0
1397509200.0	15/04/2014	1.8571428571428572	113.14	0	0	0	0	0	0
1397595600.0	16/04/2014	1.8571428571428572	115.0	0	0	0	0	0	0
1397682000.0	17/04/2014	5.0	120.0	0	0	0	0	0	0
1397768400.0	18/04/2014	5.0	125.0	0	0	0	0	0	0
1397854800.0	19/04/2014	5.0	130.0	0	0	0	0	0	0
1397941200.0	20/04/2014	5.0	135.0	0	0	0	0	0	0
1398027600.0	21/04/2014	3.5	138.5	0	0	0	0	0	0
1398114000.0	22/04/2014	3.5	142.0	0	0	0	0	0	0
1398200400.0	23/04/2014	0.7142857142857143	142.71	0	0	0	0	0	0
1398286800.0	24/04/2014	0.7142857142857143	143.43	0	0	0	0	0	0
1398373200.0	25/04/2014	0.7142857142857143	144.14	0	0	0	0	0	0
1398459600.0	26/04/2014	0.7142857142857143	144.86	0	0	0	0	0	0
1398546000.0	27/04/2014	0.7142857142857143	145.57	0	0	0	0	0	0
1398632400.0	28/04/2014	0.7142857142857143	146.29	0	0	0	0	0	0
1398718800.0	29/04/2014	0.7142857142857143	147.0	0	0	0	0	0	0
1398805200.0	30/04/2014	2.0	149.0	0	0	0	0	0	0
1398891600.0	01/05/2014	2.0	151.0	0	0	0	0	0	0
1398978000.0	02/05/2014	2.0	153.0	0	0	0	0	0	0
1399064400.0	03/05/2014	2.0	155.0	0	0	0	0	0	0
1399150800.0	04/05/2014	2.0	157.0	0	0	0	0	0	0
1399237200.0	05/05/2014	1.0	158.0	0	0	0	0	0	0
1399323600.0	06/05/2014	1.0	159.0	0	0	0	0	0	0
1399410000.0	07/05/2014	1.0	160.0	0	0	0	0	0	0
1399496400.0	08/05/2014	1.0	161.0	0	0	0	0	0	0
1399582800.0	09/05/2014	1.0	162.0	0	0	0	0	0	0
1399669200.0	10/05/2014	1.0	163.0	0	0	0	0	0	0
1399755600.0	11/05/2014	1.0	164.0	0	0	0	0	0	0
1399842000.0	12/05/2014	1.0	165.0	0	0	0	0	0	0
1399928400.0	13/05/2014	1.0	166.0	0	0	0	0	0	0
1400014800.0	14/05/2014	0.2222222222222222	166.22	0	0	0	0	0	0
1400101200.0	15/05/2014	0.2222222222222222	166.44	0	0	0	0	0	0
1400187600.0	16/05/2014	0.2222222222222222	166.67	0	0	0	0	0	0
1400274000.0	17/05/2014	0.2222222222222222	166.89	0	0	0	0	0	0
1400360400.0	18/05/2014	0.2222222222222222	167.11	0	0	0	0	0	0
1400446800.0	19/05/2014	0.2222222222222222	167.33	0	0	0	0	0	0
1400533200.0	20/05/2014	0.2222222222222222	167.56	0	0	0	0	0	0
1400619600.0	21/05/2014	0.2222222222222222	167.78	0	0	0	0	0	0
1400706000.0	22/05/2014	0.2222222222222222	168.0	0	0	0	0	0	0
1400792400.0	23/05/2014	3.75	171.75	0	0	0	0	0	0
1400878800.0	24/05/2014	3.75	175.5	0	0	0	0	0	0
1400965200.0	25/05/2014	3.75	179.25	0	0	0	0	0	0
1401051600.0	26/05/2014	3.75	183.0	0	0	0	0	0	0
1401138000.0	27/05/2014	4.0	187.0	0	0	0	0	0	0
1401224400.0	28/05/2014	2.6	189.6	0	0	0	0	0	0
1401310800.0	29/05/2014	2.6	192.2	0	0	0	0	0	0
1401397200.0	30/05/2014	2.6	194.8	0	0	0	0	0	0
1401483600.0	31/05/2014	2.6	197.4	0	0	0	0	0	0
1401570000.0	01/06/2014	2.6	200.0	0	0	0	0	0	0
1401656400.0	02/06/2014	2.6666666666666665	202.67	0	0	0	0	0	0
1401742800.0	03/06/2014	2.6666666666666665	205.33	0	0	0	0	0	0
1401829200.0	04/06/2014	2.6666666666666665	208.0	0	0	0	0	0	0
1401915600.0	05/06/2014	4.6	212.6	0	0	0	0	0	0
1402002000.0	06/06/2014	4.6	217.2	0	0	0	0	0	0
1402088400.0	07/06/2014	4.6	221.8	0	0	0	0	0	0
1402174800.0	08/06/2014	4.6	226.4	0	0	0	0	0	0
1402261200.0	09/06/2014	4.6	231.0	0	0	0	0	0	0
1402347600.0	10/06/2014	22.0	253.0	0	0	0	0	0	0
1402434000.0	11/06/2014	2.4285714285714284	255.43	0	0	0	0	0	0
1402520400.0	12/06/2014	2.4285714285714284	257.86	0	0	0	0	0	0
1402606800.0	13/06/2014	2.4285714285714284	260.29	0	0	0	0	0	0
1402693200.0	14/06/2014	2.4285714285714284	262.71	0	0	0	0	0	0
1402779600.0	15/06/2014	2.4285714285714284	265.14	0	0	0	0	0	0
1402866000.0	16/06/2014	2.4285714285714284	267.57	0	0	0	0	0	0
1402952400.0	17/06/2014	2.4285714285714284	270.0	0	0	0	0	0	0
1403038800.0	18/06/2014	11.166666666666666	281.17	0	0	0	0	0	0
1403125200.0	19/06/2014	11.166666666666666	292.33	0	0	0	0	0	0
1403211600.0	20/06/2014	11.166666666666666	303.5	0	0	0	0	0	0
1403298000.0	21/06/2014	11.166666666666666	314.67	0	0	0	0	0	0
1403384400.0	22/06/2014	11.166666666666666	325.83	0	0	0	0	0	0
1403470800.0	23/06/2014	11.166666666666666	337.0	0	0	0	0	0	0
1403557200.0	24/06/2014	0.125	337.13	0	0	0	0	0	0
1403643600.0	25/06/2014	0.125	337.25	0	0	0	0	0	0
1403730000.0	26/06/2014	0.125	337.38	0	0	0	0	0	0
1403816400.0	27/06/2014	0.125	337.5	0	0	0	0	0	0
1403902800.0	28/06/2014	0.125	337.63	0	0	0	0	0	0
1403989200.0	29/06/2014	0.125	337.75	0	0	0	0	0	0
1404075600.0	30/06/2014	0.125	337.88	0	0	0	0	0	0
1404162000.0	01/07/2014	0.125	338.0	0	0	0	0	0	0
1404248400.0	02/07/2014	25.8	363.8	0	0	0	0	0	0
1404334800.0	03/07/2014	25.8	389.6	0	0	0	0	0	0
1404421200.0	04/07/2014	25.8	415.4	0	0	0	0	0	0
1404507600.0	05/07/2014	25.8	441.2	0	0	0	0	0	0
1404594000.0	06/07/2014	25.8	467.0	0	0	0	0	0	0
1404680400.0	07/07/2014	14.0	481.0	0	0	0	0	0	0
1404766800.0	08/07/2014	6.166666666666667	487.17	0	0	0	0	0	0
1404853200.0	09/07/2014	6.166666666666667	493.33	0	0	0	0	0	0
1404939600.0	10/07/2014	6.166666666666667	499.5	0	0	0	0	0	0
1405026000.0	11/07/2014	6.166666666666667	505.67	0	0	0	0	0	0
1405112400.0	12/07/2014	6.166666666666667	511.83	0	0	0	0	0	0
1405198800.0	13/07/2014	6.166666666666667	518.0	0	0	0	0	0	0
1405285200.0	14/07/2014	10.5	528.5	0	0	0	0	0	0
1405371600.0	15/07/2014	10.5	539.0	0	0	0	0	0	0
1405458000.0	16/07/2014	12.4	551.4	0	0	0	0	0	0
1405544400.0	17/07/2014	12.4	563.8	0	0	0	0	0	0
1405630800.0	18/07/2014	12.4	576.2	0	0	0	0	0	0
1405717200.0	19/07/2014	12.4	588.6	0	0	0	0	0	0
1405803600.0	20/07/2014	12.4	601.0	0	0	0	0	0	0
1405890000.0	21/07/2014	10.333333333333334	611.33	0	0	0	0	0	0
1405976400.0	22/07/2014	10.333333333333334	621.67	0	0	0	0	0	0
1406062800.0	23/07/2014	10.333333333333334	632.0	0	0	0	0	0	0
1406149200.0	24/07/2014	7.0	639.0	0	0	0	0	0	0
1406235600.0	25/07/2014	7.0	646.0	0	0	0	0	0	0
1406322000.0	26/07/2014	7.0	653.0	0	0	0	0	0	0
1406408400.0	27/07/2014	7.0	660.0	0	0	0	0	0	0
1406494800.0	28/07/2014	4.0	664.0	0	0	0	0	0	0
1406581200.0	29/07/2014	4.0	668.0	0	0	0	0	0	0
1406667600.0	30/07/2014	4.0	672.0	0	0	0	0	0	0
1406754000.0	31/07/2014	18.666666666666668	690.67	0	0	0	0	0	0
1406840400.0	01/08/2014	18.666666666666668	709.33	0	0	0	0	0	0
1406926800.0	02/08/2014	18.666666666666668	728.0	0	0	0	0	0	0
1407013200.0	03/08/2014	97.0	825.0	0	0	0	0	0	0
1407099600.0	04/08/2014	15.25	840.25	0	0	0	0	0	0
1407186000.0	05/08/2014	15.25	855.5	0	0	0	0	0	0
1407272400.0	06/08/2014	15.25	870.75	0	0	0	0	0	0
1407358800.0	07/08/2014	15.25	886.0	0	0	0	0	0	0
1407445200.0	08/08/2014	18.25	904.25	0	0	0	0	0	0
1407531600.0	09/08/2014	18.25	922.5	0	0	0	0	0	0
1407618000.0	10/08/2014	18.25	940.75	0	0	0	0	0	0
1407704400.0	11/08/2014	18.25	959.0	0	0	0	0	0	0
1407790800.0	12/08/2014	52.0	1011.0	0	0	0	0	0	0
1407877200.0	13/08/2014	27.5	1038.5	0	0	0	0	0	0
1407963600.0	14/08/2014	27.5	1066.0	0	0	0	0	0	0
1408050000.0	15/08/2014	2.5	1068.5	0	0	0	0	0	0
1408136400.0	16/08/2014	2.5	1071.0	0	0	0	0	0	0
1408222800.0	17/08/2014	2.5	1073.5	0	0	0	0	0	0
1408309200.0	18/08/2014	2.5	1076.0	0	0	0	0	0	0
1408395600.0	19/08/2014	74.5	1150.5	0	0	0	0	0	0
1408482000.0	20/08/2014	74.5	1225.0	0	0	0	0	0	0
1408568400.0	21/08/2014	121.0	1346.0	0	0	0	0	0	0
1408654800.0	22/08/2014	12.666666666666666	1358.67	0	0	0	0	0	0
1408741200.0	23/08/2014	12.666666666666666	1371.33	0	0	0	0	0	0
1408827600.0	24/08/2014	12.666666666666666	1384.0	0	0	0	0	0	0
1408914000.0	25/08/2014	12.666666666666666	1396.67	0	0	0	0	0	0
1409000400.0	26/08/2014	12.666666666666666	1409.33	0	0	0	0	0	0
1409086800.0	27/08/2014	12.666666666666666	1422.0	0	0	0	0	0	0
1409173200.0	28/08/2014	13.777777777777779	1435.78	0	0	0	0	0	0
1409259600.0	29/08/2014	13.777777777777779	1449.56	0	0	0	0	0	0
1409346000.0	30/08/2014	13.777777777777779	1463.33	0	0	0	0	0	0
1409432400.0	31/08/2014	13.777777777777779	1477.11	0	0	0	0	0	0
1409518800.0	01/09/2014	13.777777777777779	1490.89	0	0	0	0	0	0
1409605200.0	02/09/2014	13.777777777777779	1504.67	0	0	0	0	0	0
1409691600.0	03/09/2014	13.777777777777779	1518.44	0	0	0	0	0	0
1409778000.0	04/09/2014	13.777777777777779	1532.22	0	0	0	0	0	0
1409864400.0	05/09/2014	13.777777777777779	1546.0	0	0	0	0	0	0
1409950800.0	06/09/2014	275.5	1821.5	0	0	0	0	0	0
1410037200.0	07/09/2014	275.5	2097.0	0	0	0	0	0	0
1410123600.0	08/09/2014	47.75	2144.75	0	0	0	0	0	0
1410210000.0	09/09/2014	47.75	2192.5	0	0	0	0	0	0
1410296400.0	10/09/2014	47.75	2240.25	0	0	0	0	0	0
1410382800.0	11/09/2014	47.75	2288.0	0	0	0	0	0	0
1410469200.0	12/09/2014	-17.5	2270.5	0	0	0	0	0	0
1410555600.0	13/09/2014	-17.5	2253.0	0	0	0	0	0	0
1410642000.0	14/09/2014	-17.5	2235.5	0	0	0	0	0	0
1410728400.0	15/09/2014	-17.5	2218.0	0	0	0	0	0	0
1410814800.0	16/09/2014	117.5	2335.5	0	0	0	0	0	0
1410901200.0	17/09/2014	117.5	2453.0	0	0	0	0	0	0
1410987600.0	18/09/2014	42.25	2495.25	0	0	0	0	0	0
1411074000.0	19/09/2014	42.25	2537.5	0	0	0	0	0	0
1411160400.0	20/09/2014	42.25	2579.75	0	0	0	0	0	0
1411246800.0	21/09/2014	42.25	2622.0	0	0	0	0	0	0
1411333200.0	22/09/2014	90.5	2712.5	0	0	0	0	0	0
1411419600.0	23/09/2014	90.5	2803.0	0	0	0	0	0	0
1411506000.0	24/09/2014	53.0	2856.0	0	0	0	0	0	0
1411592400.0	25/09/2014	53.0	2909.0	0	0	0	0	0	0
1411678800.0	26/09/2014	34.8	2943.8	0	0	0	0	0	0
1411765200.0	27/09/2014	34.8	2978.6	0	0	0	0	0	0
1411851600.0	28/09/2014	34.8	3013.4	0	0	0	0	0	0
1411938000.0	29/09/2014	34.8	3048.2	0	0	0	0	0	0
1412024400.0	30/09/2014	34.8	3083.0	0	0	0	0	0	0
1412110800.0	01/10/2014	123.5	3206.5	0	0	0	0	0	0
1412197200.0	02/10/2014	123.5	3330.0	0	0	0	0	0	0
1412283600.0	03/10/2014	20.2	3350.2	0	0	0	0	0	0
1412370000.0	04/10/2014	20.2	3370.4	0	0	0	0	0	0
1412456400.0	05/10/2014	20.2	3390.6	0	0	0	0	0	0
1412542800.0	06/10/2014	20.2	3410.8	0	0	0	0	0	0
1412629200.0	07/10/2014	20.2	3431.0	0	0	0	0	0	0
1412715600.0	08/10/2014	213.0	3644.0	0	0	0	0	0	0
1412802000.0	09/10/2014	213.0	3857.0	0	0	0	0	0	0
1412888400.0	10/10/2014	33.4	3890.4	0	0	0	0	0	0
1412974800.0	11/10/2014	33.4	3923.8	0	0	0	0	0	0
1413061200.0	12/10/2014	33.4	3957.2	0	0	0	0	0	0
1413147600.0	13/10/2014	33.4	3990.6	0	0	0	0	0	0
1413234000.0	14/10/2014	33.4	4024.0	0	0	0	0	0	0
1413320400.0	15/10/2014	230.0	4254.0	0	0	0	0	0	0
1413406800.0	16/10/2014	230.0	4484.0	0	0	0	0	0	0
1413493200.0	17/10/2014	12.4	4496.4	0	0	0	0	0	0
1413579600.0	18/10/2014	12.4	4508.8	0	0	0	0	0	0
1413666000.0	19/10/2014	12.4	4521.2	0	0	0	0	0	0
1413752400.0	20/10/2014	12.4	4533.6	0	0	0	0	0	0
1413838800.0	21/10/2014	12.4	4546.0	0	0	0	0	0	0
1413925200.0	22/10/2014	140.66666666666666	4686.67	0	0	0	0	0	0
1414011600.0	23/10/2014	140.66666666666666	4827.33	0	0	0	0	0	0
1414098000.0	24/10/2014	140.66666666666666	4968.0	0	0	0	0	0	0
