date	dateNorm	deaths	cumDeaths	totalTweets	nonRTs	rTs	pos	neg	neu
1414184400.0	25/10/2014	-14.0	4954.0	0	0	0	0	0	0
1414270800.0	26/10/2014	-14.0	4940.0	0	0	0	0	0	0
1414360800.0	27/10/2014	-14.0	4926.0	0	0	0	0	0	0
1414447200.0	28/10/2014	-14.0	4912.0	0	0	0	0	0	0
1414533600.0	29/10/2014	-1.0	4911.0	0	0	0	0	0	0
1414620000.0	30/10/2014	-1.0	4910.0	0	0	0	0	0	0
1414706400.0	31/10/2014	6.2	4916.2	0	0	0	0	0	0
1414792800.0	01/11/2014	6.2	4922.4	0	0	0	0	0	0
1414879200.0	02/11/2014	6.2	4928.6	0	0	0	0	0	0
1414965600.0	03/11/2014	6.2	4934.8	0	0	0	0	0	0
1415052000.0	04/11/2014	6.2	4941.0	0	0	0	0	0	0
1415138400.0	05/11/2014	-66.5	4874.5	0	0	0	0	0	0
1415224800.0	06/11/2014	-66.5	4808.0	0	0	0	0	0	0
1415311200.0	07/11/2014	28.4	4836.4	0	0	0	0	0	0
1415397600.0	08/11/2014	28.4	4864.8	0	0	0	0	0	0
1415484000.0	09/11/2014	28.4	4893.2	0	0	0	0	0	0
1415570400.0	10/11/2014	28.4	4921.6	0	0	0	0	0	0
1415656800.0	11/11/2014	28.4	4950.0	0	0	0	0	0	0
1415743200.0	12/11/2014	98.5	5048.5	0	0	0	0	0	0
1415829600.0	13/11/2014	98.5	5147.0	0	0	0	0	0	0
1415916000.0	14/11/2014	3.6	5150.6	0	0	0	0	0	0
1416002400.0	15/11/2014	3.6	5154.2	0	0	0	0	0	0
1416088800.0	16/11/2014	3.6	5157.8	0	0	0	0	0	0
1416175200.0	17/11/2014	3.6	5161.4	0	0	0	0	0	0
1416261600.0	18/11/2014	3.6	5165.0	0	0	0	0	0	0
1416348000.0	19/11/2014	120.5	5285.5	0	0	0	0	0	0
1416434400.0	20/11/2014	120.5	5406.0	0	0	0	0	0	0
1416520800.0	21/11/2014	7.6	5413.6	0	0	0	0	0	0
1416607200.0	22/11/2014	7.6	5421.2	0	0	0	0	0	0
1416693600.0	23/11/2014	7.6	5428.8	0	0	0	0	0	0
1416780000.0	24/11/2014	7.6	5436.4	0	0	0	0	0	0
1416866400.0	25/11/2014	7.6	5444.0	0	0	0	0	0	0
1416952800.0	26/11/2014	115.0	5559.0	0	0	0	0	0	0
1417039200.0	27/11/2014	115.0	5674.0	0	0	0	0	0	0
1417125600.0	28/11/2014	62.6	5736.6	0	0	0	0	0	0
1417212000.0	29/11/2014	62.6	5799.2	0	0	0	0	0	0
1417298400.0	30/11/2014	62.6	5861.8	0	0	0	0	0	0
1417384800.0	01/12/2014	62.6	5924.4	0	0	0	0	0	0
1417471200.0	02/12/2014	62.6	5987.0	0	0	0	0	0	0
1417557600.0	03/12/2014	9.714285714285714	5996.71	0	0	0	0	0	0
1417644000.0	04/12/2014	9.714285714285714	6006.43	0	0	0	0	0	0
1417730400.0	05/12/2014	9.714285714285714	6016.14	0	0	0	0	0	0
1417816800.0	06/12/2014	9.714285714285714	6025.86	0	0	0	0	0	0
1417903200.0	07/12/2014	9.714285714285714	6035.57	0	0	0	0	0	0
1417989600.0	08/12/2014	9.714285714285714	6045.29	0	0	0	0	0	0
1418076000.0	09/12/2014	9.714285714285714	6055.0	0	0	0	0	0	0
1418162400.0	10/12/2014	45.42857142857143	6100.43	0	0	0	0	0	0
1418248800.0	11/12/2014	45.42857142857143	6145.86	0	0	0	0	0	0
1418335200.0	12/12/2014	45.42857142857143	6191.29	0	0	0	0	0	0
1418421600.0	13/12/2014	45.42857142857143	6236.71	0	0	0	0	0	0
1418508000.0	14/12/2014	45.42857142857143	6282.14	0	0	0	0	0	0
1418594400.0	15/12/2014	45.42857142857143	6327.57	0	0	0	0	0	0
1418680800.0	16/12/2014	45.42857142857143	6373.0	0	0	0	0	0	0
1418767200.0	17/12/2014	75.28571428571429	6448.29	0	0	0	0	0	0
1418853600.0	18/12/2014	75.28571428571429	6523.57	0	0	0	0	0	0
1418940000.0	19/12/2014	75.28571428571429	6598.86	0	0	0	0	0	0
1419026400.0	20/12/2014	75.28571428571429	6674.14	0	0	0	0	0	0
1419112800.0	21/12/2014	75.28571428571429	6749.43	0	0	0	0	0	0
1419199200.0	22/12/2014	75.28571428571429	6824.71	0	0	0	0	0	0
1419285600.0	23/12/2014	75.28571428571429	6900.0	0	0	0	0	0	0
1419372000.0	24/12/2014	96.14285714285714	6996.14	0	0	0	0	0	0
1419458400.0	25/12/2014	96.14285714285714	7092.29	0	0	0	0	0	0
1419544800.0	26/12/2014	96.14285714285714	7188.43	0	0	0	0	0	0
1419631200.0	27/12/2014	96.14285714285714	7284.57	0	0	0	0	0	0
1419717600.0	28/12/2014	96.14285714285714	7380.71	0	0	0	0	0	0
1419804000.0	29/12/2014	96.14285714285714	7476.86	0	0	0	0	0	0
1419890400.0	30/12/2014	96.14285714285714	7573.0	0	0	0	0	0	0
1419976800.0	31/12/2014	45.142857142857146	7618.14	0	0	0	0	0	0
1420063200.0	01/01/2015	45.142857142857146	7663.29	0	0	0	0	0	0
1420149600.0	02/01/2015	45.142857142857146	7708.43	0	0	0	0	0	0
1420236000.0	03/01/2015	45.142857142857146	7753.57	0	0	0	0	0	0
1420322400.0	04/01/2015	45.142857142857146	7798.71	0	0	0	0	0	0
1420408800.0	05/01/2015	45.142857142857146	7843.86	0	0	0	0	0	0
1420495200.0	06/01/2015	45.142857142857146	7889.0	0	0	0	0	0	0
1420581600.0	07/01/2015	47.285714285714285	7936.29	0	0	0	0	0	0
1420668000.0	08/01/2015	47.285714285714285	7983.57	0	0	0	0	0	0
1420754400.0	09/01/2015	47.285714285714285	8030.86	0	0	0	0	0	0
1420840800.0	10/01/2015	47.285714285714285	8078.14	0	0	0	0	0	0
1420927200.0	11/01/2015	47.285714285714285	8125.43	0	0	0	0	0	0
1421013600.0	12/01/2015	47.285714285714285	8172.71	0	0	0	0	0	0
1421100000.0	13/01/2015	47.285714285714285	8220.0	0	0	0	0	0	0
1421186400.0	14/01/2015	27.714285714285715	8247.71	0	0	0	0	0	0
1421272800.0	15/01/2015	27.714285714285715	8275.43	0	0	0	0	0	0
1421359200.0	16/01/2015	27.714285714285715	8303.14	0	0	0	0	0	0
1421445600.0	17/01/2015	27.714285714285715	8330.86	0	0	0	0	0	0
1421532000.0	18/01/2015	27.714285714285715	8358.57	0	0	0	0	0	0
1421618400.0	19/01/2015	27.714285714285715	8386.29	0	0	0	0	0	0
1421704800.0	20/01/2015	27.714285714285715	8414.0	0	0	0	0	0	0
1421791200.0	21/01/2015	30.285714285714285	8444.29	0	0	0	0	0	0
1421877600.0	22/01/2015	30.285714285714285	8474.57	0	0	0	0	0	0
1421964000.0	23/01/2015	30.285714285714285	8504.86	0	0	0	0	0	0
1422050400.0	24/01/2015	30.285714285714285	8535.14	0	0	0	0	0	0
1422136800.0	25/01/2015	30.285714285714285	8565.43	0	0	0	0	0	0
1422223200.0	26/01/2015	30.285714285714285	8595.71	0	0	0	0	0	0
1422309600.0	27/01/2015	30.285714285714285	8626.0	0	0	0	0	0	0
1422396000.0	28/01/2015	24.142857142857142	8650.14	0	0	0	0	0	0
1422482400.0	29/01/2015	24.142857142857142	8674.29	0	0	0	0	0	0
1422568800.0	30/01/2015	24.142857142857142	8698.43	0	0	0	0	0	0
1422655200.0	31/01/2015	24.142857142857142	8722.57	0	0	0	0	0	0
1422741600.0	01/02/2015	24.142857142857142	8746.71	0	0	0	0	0	0
1422828000.0	02/02/2015	24.142857142857142	8770.86	0	0	0	0	0	0
1422914400.0	03/02/2015	24.142857142857142	8795.0	0	0	0	0	0	0
1423000800.0	04/02/2015	24.428571428571427	8819.43	0	0	0	0	0	0
1423087200.0	05/02/2015	24.428571428571427	8843.86	0	0	0	0	0	0
1423173600.0	06/02/2015	24.428571428571427	8868.29	0	0	0	0	0	0
1423260000.0	07/02/2015	24.428571428571427	8892.71	0	0	0	0	0	0
1423346400.0	08/02/2015	24.428571428571427	8917.14	0	0	0	0	0	0
1423432800.0	09/02/2015	24.428571428571427	8941.57	0	0	0	0	0	0
1423519200.0	10/02/2015	24.428571428571427	8966.0	0	0	0	0	0	0
1423605600.0	11/02/2015	28.0	8994.0	0	0	0	0	0	0
1423692000.0	12/02/2015	28.0	9022.0	0	0	0	0	0	0
1423778400.0	13/02/2015	28.0	9050.0	0	0	0	0	0	0
1423864800.0	14/02/2015	28.0	9078.0	0	0	0	0	0	0
1423951200.0	15/02/2015	28.0	9106.0	0	0	0	0	0	0
1424037600.0	16/02/2015	28.0	9134.0	0	0	0	0	0	0
1424124000.0	17/02/2015	28.0	9162.0	0	0	0	0	0	0
1424210400.0	18/02/2015	29.0	9191.0	0	0	0	0	0	0
1424296800.0	19/02/2015	29.0	9220.0	0	0	0	0	0	0
1424383200.0	20/02/2015	29.0	9249.0	0	0	0	0	0	0
1424469600.0	21/02/2015	29.0	9278.0	0	0	0	0	0	0
1424556000.0	22/02/2015	29.0	9307.0	0	0	0	0	0	0
1424642400.0	23/02/2015	29.0	9336.0	0	0	0	0	0	0
1424728800.0	24/02/2015	29.0	9365.0	0	0	0	0	0	0
1424815200.0	25/02/2015	32.0	9397.0	0	0	0	0	0	0
1424901600.0	26/02/2015	32.0	9429.0	0	0	0	0	0	0
1424988000.0	27/02/2015	32.0	9461.0	0	0	0	0	0	0
1425074400.0	28/02/2015	32.0	9493.0	0	0	0	0	0	0
1425160800.0	01/03/2015	32.0	9525.0	0	0	0	0	0	0
1425247200.0	02/03/2015	32.0	9557.0	0	0	0	0	0	0
1425333600.0	03/03/2015	32.0	9589.0	0	0	0	0	0	0
1425420000.0	04/03/2015	29.0	9618.0	0	0	0	0	0	0
1425506400.0	05/03/2015	29.0	9647.0	0	0	0	0	0	0
1425592800.0	06/03/2015	29.0	9676.0	0	0	0	0	0	0
1425679200.0	07/03/2015	29.0	9705.0	0	0	0	0	0	0
1425765600.0	08/03/2015	29.0	9734.0	0	0	0	0	0	0
1425852000.0	09/03/2015	29.0	9763.0	0	0	0	0	0	0
1425938400.0	10/03/2015	29.0	9792.0	0	0	0	0	0	0
1426024800.0	11/03/2015	24.142857142857142	9816.14	0	0	0	0	0	0
1426111200.0	12/03/2015	24.142857142857142	9840.29	0	0	0	0	0	0
1426197600.0	13/03/2015	24.142857142857142	9864.43	0	0	0	0	0	0
1426284000.0	14/03/2015	24.142857142857142	9888.57	0	0	0	0	0	0
1426370400.0	15/03/2015	24.142857142857142	9912.71	0	0	0	0	0	0
1426456800.0	16/03/2015	24.142857142857142	9936.86	0	0	0	0	0	0
1426543200.0	17/03/2015	24.142857142857142	9961.0	0	0	0	0	0	0
1426629600.0	18/03/2015	31.142857142857142	9992.14	0	0	0	0	0	0
1426716000.0	19/03/2015	31.142857142857142	10023.29	0	0	0	0	0	0
1426802400.0	20/03/2015	31.142857142857142	10054.43	0	0	0	0	0	0
1426888800.0	21/03/2015	31.142857142857142	10085.57	0	0	0	0	0	0
1426975200.0	22/03/2015	31.142857142857142	10116.71	0	0	0	0	0	0
1427061600.0	23/03/2015	31.142857142857142	10147.86	0	0	0	0	0	0
1427148000.0	24/03/2015	31.142857142857142	10179.0	0	0	0	0	0	0
1427234400.0	25/03/2015	132.0	10311.0	0	0	0	0	0	0
1427320800.0	26/03/2015	27.0	10338.0	0	0	0	0	0	0
1427407200.0	27/03/2015	4.0	10342.0	0	0	0	0	0	0
1427493600.0	28/03/2015	4.0	10346.0	0	0	0	0	0	0
1427580000.0	29/03/2015	4.0	10350.0	0	0	0	0	0	0
1427662800.0	30/03/2015	48.0	10398.0	0	0	0	0	0	0
1427749200.0	31/03/2015	47.0	10445.0	0	0	0	0	0	0
1427835600.0	01/04/2015	0.0	10445.0	1065	825	240	4	452	609
1427922000.0	02/04/2015	3.4	10448.4	736	398	338	113	313	310
1428008400.0	03/04/2015	3.4	10451.8	899	181	718	510	25	364
1428094800.0	04/04/2015	3.4	10455.2	1285	303	982	425	306	554
1428181200.0	05/04/2015	3.4	10458.6	1140	9	1131	702	50	388
1428267600.0	06/04/2015	3.4	10462.0	643	612	31	305	265	73
1428354000.0	07/04/2015	111.0	10573.0	819	514	305	576	2	241
1428440400.0	08/04/2015	-1.0	10572.0	1124	1022	102	528	226	370
1428526800.0	09/04/2015	12.0	10584.0	1292	642	650	182	803	307
1428613200.0	10/04/2015	1.0	10585.0	1141	896	245	786	205	150
1428699600.0	11/04/2015	1.0	10586.0	693	191	502	200	189	304
1428786000.0	12/04/2015	1.0	10587.0	580	560	20	303	247	30
1428872400.0	13/04/2015	17.0	10604.0	1226	477	749	311	272	643
1428958800.0	14/04/2015	7.0	10611.0	1170	1014	156	247	115	808
1429045200.0	15/04/2015	78.0	10689.0	679	470	209	432	203	44
1429131600.0	16/04/2015	10.0	10699.0	1134	176	958	445	0	689
1429218000.0	17/04/2015	3.0	10702.0	1277	1085	192	947	322	8
1429304400.0	18/04/2015	13.0	10715.0	1109	419	690	994	114	1
1429390800.0	19/04/2015	3.0	10718.0	985	925	60	287	316	382
1429477200.0	20/04/2015	3.0	10721.0	564	320	244	431	54	79
1429563600.0	21/04/2015	99.0	10820.0	807	335	472	595	95	117
1429650000.0	22/04/2015	2.0	10822.0	1265	733	532	443	320	502
1429736400.0	23/04/2015	2.0	10824.0	639	10	629	77	120	442
1429822800.0	24/04/2015	9.0	10833.0	530	360	170	148	333	49
1429909200.0	25/04/2015	9.0	10842.0	1145	316	829	161	717	267
1429995600.0	26/04/2015	21.0	10863.0	598	329	269	221	281	96
1430082000.0	27/04/2015	21.0	10884.0	1151	871	280	598	526	27
1430168400.0	28/04/2015	6.0	10890.0	901	300	601	426	23	452
1430254800.0	29/04/2015	0.6666666666666666	10890.67	589	390	199	392	174	23
1430341200.0	30/04/2015	0.6666666666666666	10891.33	666	0	666	28	501	137
1430427600.0	01/05/2015	0.6666666666666666	10892.0	659	592	67	405	153	101
1430514000.0	02/05/2015	3.0	10895.0	842	308	534	815	11	16
1430600400.0	03/05/2015	42.5	10937.5	697	493	204	467	56	174
1430686800.0	04/05/2015	42.5	10980.0	742	681	61	48	266	428
1430773200.0	05/05/2015	27.0	11007.0	567	286	281	282	26	259
1430859600.0	06/05/2015	0.0	11007.0	547	157	390	318	183	46
1430946000.0	07/05/2015	0.0	11007.0	1082	426	656	375	534	173
1431032400.0	08/05/2015	0.0	11007.0	2075	1492	583	227	119	1729
1431118800.0	09/05/2015	57.0	11064.0	247	126	121	32	22	193
1431205200.0	10/05/2015	0	11064.0	573	1	572	230	154	189
1431291600.0	11/05/2015	0	11064.0	812	667	145	177	237	398
